timestamp,pv_generation_kw
2026-01-05 00:00:00,1.939
2026-01-05 00:15:00,0.0
2026-01-05 00:30:00,4.084
2026-01-05 00:45:00,3.125
2026-01-05 01:00:00,6.259
2026-01-05 01:15:00,0.0
2026-01-05 01:30:00,0.0
2026-01-05 01:45:00,0.0
2026-01-05 02:00:00,3.954
2026-01-05 02:15:00,7.492
2026-01-05 02:30:00,0.0
2026-01-05 02:45:00,0.0
2026-01-05 03:00:00,1.57
2026-01-05 03:15:00,0.0
2026-01-05 03:30:00,4.76
2026-01-05 03:45:00,0.0
2026-01-05 04:00:00,0.0
2026-01-05 04:15:00,0.0
2026-01-05 04:30:00,0.0
2026-01-05 04:45:00,0.0
2026-01-05 05:00:00,0.0
2026-01-05 05:15:00,0.0
2026-01-05 05:30:00,5.565
2026-01-05 05:45:00,0.0
2026-01-05 06:00:00,0.0
2026-01-05 06:15:00,16.539
2026-01-05 06:30:00,38.82
2026-01-05 06:45:00,45.302
2026-01-05 07:00:00,62.022
2026-01-05 07:15:00,85.475
2026-01-05 07:30:00,97.328
2026-01-05 07:45:00,117.005
2026-01-05 08:00:00,128.544
2026-01-05 08:15:00,146.415
2026-01-05 08:30:00,151.413
2026-01-05 08:45:00,169.54
2026-01-05 09:00:00,180.832
2026-01-05 09:15:00,187.312
2026-01-05 09:30:00,196.253
2026-01-05 09:45:00,217.303
2026-01-05 10:00:00,221.008
2026-01-05 10:15:00,225.586
2026-01-05 10:30:00,237.164
2026-01-05 10:45:00,249.214
2026-01-05 11:00:00,237.056
2026-01-05 11:15:00,244.799
2026-01-05 11:30:00,250.41
2026-01-05 11:45:00,263.98
2026-01-05 12:00:00,258.638
2026-01-05 12:15:00,260.511
2026-01-05 12:30:00,249.323
2026-01-05 12:45:00,246.685
2026-01-05 13:00:00,250.699
2026-01-05 13:15:00,243.865
2026-01-05 13:30:00,240.388
2026-01-05 13:45:00,229.76
2026-01-05 14:00:00,224.154
2026-01-05 14:15:00,214.665
2026-01-05 14:30:00,207.959
2026-01-05 14:45:00,197.427
2026-01-05 15:00:00,173.786
2026-01-05 15:15:00,158.364
2026-01-05 15:30:00,161.597
2026-01-05 15:45:00,148.845
2026-01-05 16:00:00,123.509
2026-01-05 16:15:00,104.468
2026-01-05 16:30:00,98.931
2026-01-05 16:45:00,87.336
