timestamp,battery_voltage_v,battery_current_a,battery_power_kw,soc_percent,temperature_c
2026-01-05 00:00:00,728.206,-4.602,-3.351,54.0,28.804
2026-01-05 00:15:00,727.323,2.646,1.925,54.168,26.47
2026-01-05 00:30:00,720.067,-6.573,-4.733,54.071,27.32
2026-01-05 00:45:00,724.23,0.75,0.543,54.308,29.642
2026-01-05 01:00:00,725.634,5.427,3.938,54.281,25.908
2026-01-05 01:15:00,727.237,1.68,1.222,54.084,24.934
2026-01-05 01:30:00,727.558,0.586,0.427,54.023,28.423
2026-01-05 01:45:00,725.654,-1.931,-1.401,54.002,26.091
2026-01-05 02:00:00,726.642,0.107,0.078,54.072,26.979
2026-01-05 02:15:00,725.074,-0.869,-0.63,54.068,26.355
2026-01-05 02:30:00,722.897,-2.718,-1.965,54.099,27.295
2026-01-05 02:45:00,724.253,-1.001,-0.725,54.197,25.954
2026-01-05 03:00:00,725.137,0.684,0.496,54.234,26.811
2026-01-05 03:15:00,724.947,-2.646,-1.918,54.209,27.495
2026-01-05 03:30:00,719.509,-2.802,-2.016,54.305,25.891
2026-01-05 03:45:00,724.094,-4.696,-3.401,54.406,26.23
2026-01-05 04:00:00,725.659,1.346,0.977,54.576,26.635
2026-01-05 04:15:00,724.588,1.881,1.363,54.527,25.453
2026-01-05 04:30:00,724.61,0.799,0.579,54.459,26.546
2026-01-05 04:45:00,726.78,3.32,2.413,54.43,27.174
2026-01-05 05:00:00,721.934,0.304,0.22,54.309,26.564
2026-01-05 05:15:00,720.273,1.361,0.98,54.298,26.719
2026-01-05 05:30:00,724.054,1.049,0.76,54.249,26.992
2026-01-05 05:45:00,727.346,-0.315,-0.229,54.211,26.279
2026-01-05 06:00:00,730.13,-1.818,-1.327,54.222,27.76
2026-01-05 06:15:00,727.493,7.609,5.535,54.289,28.679
2026-01-05 06:30:00,720.41,-1.568,-1.13,54.012,26.489
2026-01-05 06:45:00,724.185,-2.299,-1.665,54.069,27.534
2026-01-05 07:00:00,725.752,1.495,1.085,54.152,26.756
2026-01-05 07:15:00,725.45,0.868,0.63,54.098,27.413
2026-01-05 07:30:00,726.497,-4.834,-3.512,54.066,28.722
2026-01-05 07:45:00,722.339,3.886,2.807,54.242,27.61
2026-01-05 08:00:00,725.116,-0.325,-0.235,54.101,25.049
2026-01-05 08:15:00,726.197,-3.824,-2.777,54.113,27.826
2026-01-05 08:30:00,727.579,4.085,2.972,54.252,29.062
2026-01-05 08:45:00,722.507,2.165,1.564,54.103,27.76
2026-01-05 09:00:00,723.795,-4.368,-3.161,54.025,29.389
2026-01-05 09:15:00,716.908,6.197,4.443,54.183,27.928
2026-01-05 09:30:00,722.889,2.278,1.647,53.961,27.309
2026-01-05 09:45:00,723.081,-0.035,-0.025,53.879,29.367
2026-01-05 10:00:00,721.597,-53.752,-38.787,53.88,27.568
2026-01-05 10:15:00,727.48,-66.322,-48.248,55.819,29.514
2026-01-05 10:30:00,729.71,-96.022,-70.068,58.232,31.459
2026-01-05 10:45:00,727.305,-105.858,-76.991,61.735,28.196
2026-01-05 11:00:00,739.348,-85.817,-63.448,65.585,29.128
2026-01-05 11:15:00,739.724,-96.933,-71.703,68.757,29.624
2026-01-05 11:30:00,748.268,-99.586,-74.517,72.342,30.897
2026-01-05 11:45:00,747.436,-129.354,-96.684,76.068,30.755
2026-01-05 12:00:00,757.173,-114.715,-86.859,80.902,32.869
2026-01-05 12:15:00,761.445,-125.499,-95.56,85.245,32.534
2026-01-05 12:30:00,768.937,-113.269,-87.097,90.023,32.164
2026-01-05 12:45:00,773.628,-107.578,-83.226,94.378,31.895
2026-01-05 13:00:00,773.235,-129.021,-99.763,95.0,32.262
2026-01-05 13:15:00,769.391,-120.014,-92.338,95.0,30.956
2026-01-05 13:30:00,769.568,-108.198,-83.265,95.0,32.9
2026-01-05 13:45:00,772.248,-97.754,-75.49,95.0,30.766
2026-01-05 14:00:00,773.975,-79.91,-61.848,95.0,32.919
2026-01-05 14:15:00,772.175,-53.831,-41.567,95.0,33.294
2026-01-05 14:30:00,775.876,-63.469,-49.244,95.0,32.189
2026-01-05 14:45:00,773.162,-1.283,-0.992,95.0,31.71
2026-01-05 15:00:00,771.105,0.369,0.284,95.0,32.275
2026-01-05 15:15:00,773.149,2.383,1.842,94.986,28.62
2026-01-05 15:30:00,774.55,-1.493,-1.156,94.894,31.952
2026-01-05 15:45:00,774.916,3.215,2.491,94.951,31.405
2026-01-05 16:00:00,779.427,-3.187,-2.484,94.827,31.274
2026-01-05 16:15:00,771.935,0.954,0.736,94.951,31.948
2026-01-05 16:30:00,773.677,2.981,2.307,94.914,30.926
2026-01-05 16:45:00,775.037,2.129,1.65,94.799,29.535
2026-01-05 17:00:00,773.59,6.193,4.791,94.716,30.466
2026-01-05 17:15:00,771.87,-2.473,-1.909,94.477,30.371
2026-01-05 17:30:00,768.839,-4.485,-3.448,94.572,30.17
2026-01-05 17:45:00,772.161,-3.219,-2.486,94.745,29.956
2026-01-05 18:00:00,770.622,147.788,113.889,94.869,32.693
2026-01-05 18:15:00,761.83,158.611,120.835,89.175,30.192
2026-01-05 18:30:00,757.372,157.223,119.077,83.133,31.25
2026-01-05 18:45:00,749.474,158.599,118.866,77.179,32.166
2026-01-05 19:00:00,747.234,158.913,118.745,71.236,28.523
2026-01-05 19:15:00,740.161,156.777,116.04,65.298,30.262
2026-01-05 19:30:00,728.684,169.31,123.373,59.496,29.229
2026-01-05 19:45:00,723.213,169.32,122.454,53.328,29.123
2026-01-05 20:00:00,711.071,166.215,118.19,47.205,28.132
2026-01-05 20:15:00,708.072,158.272,112.068,41.296,28.831
2026-01-05 20:30:00,704.028,154.317,108.644,35.692,30.981
2026-01-05 20:45:00,698.787,147.32,102.945,30.26,27.462
2026-01-05 21:00:00,687.996,-2.19,-1.507,25.113,25.713
2026-01-05 21:15:00,693.381,-3.94,-2.732,25.188,25.568
2026-01-05 21:30:00,685.843,-5.275,-3.618,25.325,28.9
2026-01-05 21:45:00,686.864,6.269,4.306,25.506,26.569
2026-01-05 22:00:00,692.477,0.985,0.682,25.29,26.984
2026-01-05 22:15:00,695.321,1.365,0.949,25.256,26.574
2026-01-05 22:30:00,691.731,-1.117,-0.773,25.209,25.961
2026-01-05 22:45:00,690.176,-0.626,-0.432,25.247,26.741
2026-01-05 23:00:00,683.737,3.527,2.411,25.269,29.747
2026-01-05 23:15:00,684.111,-0.118,-0.081,25.148,28.531
2026-01-05 23:30:00,690.571,1.921,1.327,25.152,26.086
2026-01-05 23:45:00,689.029,-0.711,-0.49,25.086,27.712
2026-01-06 00:00:00,686.815,-1.245,-0.855,25.111,26.085
2026-01-06 00:15:00,690.381,-5.095,-3.517,25.153,25.046
2026-01-06 00:30:00,690.74,-7.158,-4.944,25.329,28.121
2026-01-06 00:45:00,693.525,-0.943,-0.654,25.576,28.276
2026-01-06 01:00:00,691.141,0.204,0.141,25.609,28.153
2026-01-06 01:15:00,694.408,-4.63,-3.215,25.602,26.483
2026-01-06 01:30:00,690.939,-0.125,-0.086,25.763,26.817
2026-01-06 01:45:00,690.575,0.195,0.134,25.767,27.827
2026-01-06 02:00:00,694.105,-7.765,-5.39,25.76,27.431
2026-01-06 02:15:00,688.301,-3.324,-2.288,26.03,26.567
2026-01-06 02:30:00,699.817,1.455,1.018,26.144,25.237
2026-01-06 02:45:00,692.438,1.397,0.968,26.093,27.143
2026-01-06 03:00:00,692.397,-4.166,-2.884,26.045,28.187
2026-01-06 03:15:00,693.002,0.572,0.396,26.189,25.69
2026-01-06 03:30:00,697.035,3.667,2.556,26.169,27.749
2026-01-06 03:45:00,693.628,2.801,1.943,26.042,27.4
2026-01-06 04:00:00,686.318,-0.347,-0.238,25.945,27.825
2026-01-06 04:15:00,695.358,-1.683,-1.17,25.956,27.959
2026-01-06 04:30:00,690.195,-2.28,-1.573,26.015,26.236
